HourUTC;HourDK;PriceArea;SpotPriceDKK;SpotPriceEUR
2024-09-03 13:00;2024-09-03 15:00;DK2;646,450012;86,669998
2024-09-03 12:00;2024-09-03 14:00;DK2;627,500000;84,129997
2024-09-03 11:00;2024-09-03 13:00;DK2;616,760010;82,690002
2024-09-03 10:00;2024-09-03 12:00;DK2;632,500000;84,800003
2024-09-03 09:00;2024-09-03 11:00;DK2;671,429993;90,019997
2024-09-03 08:00;2024-09-03 10:00;DK2;737,520020;98,879997
2024-09-03 07:00;2024-09-03 09:00;DK2;865,059998;115,980003
2024-09-03 06:00;2024-09-03 08:00;DK2;999,099976;133,949997
2024-09-03 05:00;2024-09-03 07:00;DK2;1107,099976;148,429993
2024-09-03 04:00;2024-09-03 06:00;DK2;998,869995;133,919998
2024-09-03 03:00;2024-09-03 05:00;DK2;745,200012;99,910004
2024-09-03 02:00;2024-09-03 04:00;DK2;716,039978;96,000000
2024-09-03 01:00;2024-09-03 03:00;DK2;693,440002;92,970001
2024-09-03 00:00;2024-09-03 02:00;DK2;682,469971;91,500000
2024-09-02 23:00;2024-09-03 01:00;DK2;693,659973;93,000000
2024-09-02 22:00;2024-09-03 00:00;DK2;742,739990;99,580002
2024-09-02 21:00;2024-09-02 23:00;DK2;774,549988;103,839996
2024-09-02 20:00;2024-09-02 22:00;DK2;852,130005;114,239998
2024-09-02 19:00;2024-09-02 21:00;DK2;983,859985;131,899994
2024-09-02 18:00;2024-09-02 20:00;DK2;1581,780029;212,059998
2024-09-02 17:00;2024-09-02 19:00;DK2;1905,050049;255,399994
2024-09-02 16:00;2024-09-02 18:00;DK2;1027,709961;137,779999
2024-09-02 15:00;2024-09-02 17:00;DK2;841,979980;112,879997
2024-09-02 14:00;2024-09-02 16:00;DK2;698,400024;93,629997
2024-09-02 13:00;2024-09-02 15:00;DK2;658,190002;88,239998
2024-09-02 12:00;2024-09-02 14:00;DK2;623,799988;83,629997
2024-09-02 11:00;2024-09-02 13:00;DK2;605,599976;81,190002
2024-09-02 10:00;2024-09-02 12:00;DK2;634,400024;85,050003
2024-09-02 09:00;2024-09-02 11:00;DK2;677,440002;90,820000
2024-09-02 08:00;2024-09-02 10:00;DK2;767,020020;102,830002
2024-09-02 07:00;2024-09-02 09:00;DK2;914,780029;122,639999
2024-09-02 06:00;2024-09-02 08:00;DK2;984,150024;131,940002
2024-09-02 05:00;2024-09-02 07:00;DK2;1006,609985;134,949997
2024-09-02 04:00;2024-09-02 06:00;DK2;855,780029;114,730003
2024-09-02 03:00;2024-09-02 05:00;DK2;757,250000;101,519997
2024-09-02 02:00;2024-09-02 04:00;DK2;683,179993;91,589996
2024-09-02 01:00;2024-09-02 03:00;DK2;690,039978;92,510002
2024-09-02 00:00;2024-09-02 02:00;DK2;689,150024;92,389999
2024-09-01 23:00;2024-09-02 01:00;DK2;706,900024;94,769997
2024-09-01 22:00;2024-09-02 00:00;DK2;680,570007;91,239998
2024-09-01 21:00;2024-09-01 23:00;DK2;682,510010;91,500000
2024-09-01 20:00;2024-09-01 22:00;DK2;760,979980;102,019997
2024-09-01 19:00;2024-09-01 21:00;DK2;802,820007;107,629997
2024-09-01 18:00;2024-09-01 20:00;DK2;924,260010;123,910004
2024-09-01 17:00;2024-09-01 19:00;DK2;981,619995;131,600006
2024-09-01 16:00;2024-09-01 18:00;DK2;813,859985;109,110001
2024-09-01 15:00;2024-09-01 17:00;DK2;583,900024;78,279999
2024-09-01 14:00;2024-09-01 16:00;DK2;126,730003;16,990000
2024-09-01 13:00;2024-09-01 15:00;DK2;26,700001;3,580000
2024-09-01 12:00;2024-09-01 14:00;DK2;-25,660000;-3,440000
2024-09-01 11:00;2024-09-01 13:00;DK2;-20,290001;-2,720000
2024-09-01 10:00;2024-09-01 12:00;DK2;-25,290001;-3,390000
2024-09-01 09:00;2024-09-01 11:00;DK2;19,540001;2,620000
2024-09-01 08:00;2024-09-01 10:00;DK2;69,519997;9,320000
2024-09-01 07:00;2024-09-01 09:00;DK2;307,839996;41,270000
2024-09-01 06:00;2024-09-01 08:00;DK2;452,250000;60,630001
2024-09-01 05:00;2024-09-01 07:00;DK2;545,260010;73,099998
2024-09-01 04:00;2024-09-01 06:00;DK2;592,919983;79,489998
2024-09-01 03:00;2024-09-01 05:00;DK2;571,140015;76,570000
2024-09-01 02:00;2024-09-01 04:00;DK2;595,760010;79,870003
2024-09-01 01:00;2024-09-01 03:00;DK2;597,770020;80,139999
2024-09-01 00:00;2024-09-01 02:00;DK2;599,489990;80,370003
2024-08-31 23:00;2024-09-01 01:00;DK2;641,330017;85,980003
2024-08-31 22:00;2024-09-01 00:00;DK2;699,369995;93,760002
2024-08-31 21:00;2024-08-31 23:00;DK2;665,549988;89,230003
2024-08-31 20:00;2024-08-31 22:00;DK2;744,770020;99,849998
2024-08-31 19:00;2024-08-31 21:00;DK2;800,260010;107,290001
2024-08-31 18:00;2024-08-31 20:00;DK2;945,630005;126,779999
2024-08-31 17:00;2024-08-31 19:00;DK2;1106,069946;148,289993
2024-08-31 16:00;2024-08-31 18:00;DK2;874,919983;117,300003
2024-08-31 15:00;2024-08-31 17:00;DK2;596,859985;80,019997
2024-08-31 14:00;2024-08-31 16:00;DK2;176,850006;23,709999
2024-08-31 13:00;2024-08-31 15:00;DK2;19,020000;2,550000
2024-08-31 12:00;2024-08-31 14:00;DK2;-5,970000;-0,800000
2024-08-31 11:00;2024-08-31 13:00;DK2;-4,400000;-0,590000
2024-08-31 10:00;2024-08-31 12:00;DK2;3,510000;0,470000
2024-08-31 09:00;2024-08-31 11:00;DK2;136,800003;18,340000
2024-08-31 08:00;2024-08-31 10:00;DK2;448,500000;60,130001
2024-08-31 07:00;2024-08-31 09:00;DK2;633,400024;84,919998
2024-08-31 06:00;2024-08-31 08:00;DK2;820,250000;109,970001
2024-08-31 05:00;2024-08-31 07:00;DK2;826,070007;110,750000
2024-08-31 04:00;2024-08-31 06:00;DK2;820,250000;109,970001
2024-08-31 03:00;2024-08-31 05:00;DK2;731,489990;98,070000
2024-08-31 02:00;2024-08-31 04:00;DK2;720,900024;96,650002
2024-08-31 01:00;2024-08-31 03:00;DK2;738,719971;99,040001
2024-08-31 00:00;2024-08-31 02:00;DK2;761,250000;102,059998
2024-08-30 23:00;2024-08-31 01:00;DK2;770,799988;103,339996
2024-08-30 22:00;2024-08-31 00:00;DK2;803,090027;107,669998
2024-08-30 21:00;2024-08-30 23:00;DK2;711,260010;95,360001
2024-08-30 20:00;2024-08-30 22:00;DK2;722,219971;96,830002
2024-08-30 19:00;2024-08-30 21:00;DK2;840,669983;112,709999
2024-08-30 18:00;2024-08-30 20:00;DK2;1024,000000;137,289993
2024-08-30 17:00;2024-08-30 19:00;DK2;1164,369995;156,110001
2024-08-30 16:00;2024-08-30 18:00;DK2;894,960022;119,989998
2024-08-30 15:00;2024-08-30 17:00;DK2;760,479980;101,959999
2024-08-30 14:00;2024-08-30 16:00;DK2;644,059998;86,349998
2024-08-30 13:00;2024-08-30 15:00;DK2;611,460022;81,980003
2024-08-30 12:00;2024-08-30 14:00;DK2;589,830017;79,080002
2024-08-30 11:00;2024-08-30 13:00;DK2;598,179993;80,199997
2024-08-30 10:00;2024-08-30 12:00;DK2;400,010010;53,630001
2024-08-30 09:00;2024-08-30 11:00;DK2;913,239990;122,440002
2024-08-30 08:00;2024-08-30 10:00;DK2;732,739990;98,239998
2024-08-30 07:00;2024-08-30 09:00;DK2;848,049988;113,699997
2024-08-30 06:00;2024-08-30 08:00;DK2;1057,119995;141,729996
2024-08-30 05:00;2024-08-30 07:00;DK2;1090,160034;146,160004
2024-08-30 04:00;2024-08-30 06:00;DK2;996,099976;133,550003
2024-08-30 03:00;2024-08-30 05:00;DK2;800,840027;107,370003
2024-08-30 02:00;2024-08-30 04:00;DK2;728,109985;97,620003
2024-08-30 01:00;2024-08-30 03:00;DK2;695,739990;93,279999
2024-08-30 00:00;2024-08-30 02:00;DK2;697,609985;93,529999
2024-08-29 23:00;2024-08-30 01:00;DK2;748,099976;100,300003
2024-08-29 22:00;2024-08-30 00:00;DK2;819,559998;109,879997
2024-08-29 21:00;2024-08-29 23:00;DK2;821,280029;110,099998
2024-08-29 20:00;2024-08-29 22:00;DK2;932,429993;125,000000
2024-08-29 19:00;2024-08-29 21:00;DK2;1261,310059;169,089996
2024-08-29 18:00;2024-08-29 20:00;DK2;2157,780029;289,269989
2024-08-29 17:00;2024-08-29 19:00;DK2;1696,939941;227,490005
2024-08-29 16:00;2024-08-29 18:00;DK2;921,309998;123,510002
2024-08-29 15:00;2024-08-29 17:00;DK2;786,070007;105,379997
2024-08-29 14:00;2024-08-29 16:00;DK2;672,469971;90,150002
2024-08-29 13:00;2024-08-29 15:00;DK2;592,650024;79,449997
2024-08-29 12:00;2024-08-29 14:00;DK2;382,820007;51,320000
2024-08-29 11:00;2024-08-29 13:00;DK2;337,540009;45,250000
2024-08-29 10:00;2024-08-29 12:00;DK2;490,679993;65,779999
2024-08-29 09:00;2024-08-29 11:00;DK2;629,570007;84,400002
2024-08-29 08:00;2024-08-29 10:00;DK2;687,679993;92,190002
2024-08-29 07:00;2024-08-29 09:00;DK2;810,909973;108,709999
2024-08-29 06:00;2024-08-29 08:00;DK2;941,679993;126,239998
2024-08-29 05:00;2024-08-29 07:00;DK2;1003,070007;134,470001
2024-08-29 04:00;2024-08-29 06:00;DK2;935,859985;125,459999
2024-08-29 03:00;2024-08-29 05:00;DK2;755,119995;101,230003
2024-08-29 02:00;2024-08-29 04:00;DK2;313,670013;42,049999
2024-08-29 01:00;2024-08-29 03:00;DK2;187,600006;25,150000
2024-08-29 00:00;2024-08-29 02:00;DK2;134,270004;18,000000
2024-08-28 23:00;2024-08-29 01:00;DK2;75,120003;10,070000
2024-08-28 22:00;2024-08-29 00:00;DK2;75,120003;10,070000
